LocationID,Loc1,Loc2,Loc3,Loc4,Loc5,Loc6,Loc7,Loc8,Loc9,Loc10,Loc11,Loc12,Loc13,Loc14,Loc15,Loc16,Loc17,Loc18,Loc19,Loc20,Loc21,Loc22,Loc23,Loc24,Loc25,Junc1,Junc2,Junc3,Junc4,Junc5,Junc6,Junc7,Junc8,Junc9,Junc10,Junc11,Junc12,Junc13,Junc14,Junc15,Junc16,Junc17,Junc18,Junc19,Junc20,Junc21,Junc22,Junc23,Junc24,Junc25,Res1,Res2,Res3,Res4,Res5,Res6,Res7,Res8,Res9,Res10,Res11,Res12,Res13,Res14,Res15,Res16,Res17,Res18,Res19,Res20
Loc1,0,16.67,9.33,8.79,19.63,16.19,14.98,22.93,35.92,15.48,18.43,17.78,27.01,11.36,12.2,10.84,22.67,20.19,25.92,18.64,12.61,13.28,2.16,13.87,10.3,15.99,17.18,19.63,15.48,14.4,8.79,9.33,16.19,23.17,20.05,24.12,25.85,22,16.16,16.64,14.89,27.01,15.48,18.6,17.05,15.87,10.16,20.85,18.22,20.19,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Loc2,17.32,0,8.37,9.71,6,7.1,4.13,12.84,31.91,7.51,5.74,2.9,14.71,8.7,6.96,8.15,12.39,7.9,13.43,5.94,5.8,9.43,18.42,11,11.64,5.13,4.71,6,6.39,3.26,9.71,8.37,7.1,10.87,7.76,10.48,13.36,11.72,6.06,4.58,4.38,14.71,7.51,6.67,4.58,2.07,11.08,10.36,9.3,7.9,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Loc3,9.3,8.38,0,2.98,11.23,8.67,5.7,14.41,33.48,9.08,10.02,9.38,19,5.67,2.92,5.02,13.96,11.78,17.21,10.23,6.03,10.31,10.4,11.88,11.54,6.7,8.78,11.23,7.96,5.12,2.98,0,8.67,15.16,11.64,15.72,17.14,13.29,8.27,7.36,5.95,19,9.08,10.19,8.65,6.59,4.35,12.84,10.87,11.78,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Loc4,8.78,9.71,2.97,0,11.47,8.03,6.81,13.77,32.88,7.32,10.27,9.62,18.85,3.48,4.25,2.67,13.31,12.03,16.57,10.48,4.45,7.96,9.88,9.54,10.17,8.04,9.02,11.47,7.32,6.45,0,2.97,8.03,15.01,11.89,15.96,16.5,12.65,8,8.46,6.73,18.85,7.32,10.44,8.89,7.92,2,12.69,10.23,12.03,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Loc5,19.25,6.76,11.41,11.08,0,5.24,6.02,8.34,30.07,7.5,1.33,4.79,9.16,9.33,9.99,8.78,7.17,2.36,7.89,1.55,6.53,10.05,20.35,8.62,12.27,5.62,2.36,0,5.04,6.56,11.08,11.41,5.24,5.33,2.22,6.58,7.81,10.5,3.4,6.55,6.26,9.16,7.5,1.13,2.47,7.61,10.79,4.82,7.46,2.36,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Loc6,15.29,6.2,7.79,7.13,6.27,0,2.46,8.04,27.12,4.22,5.06,4.42,13.11,5.38,6.38,4.83,7.59,6.82,10.85,5.27,2.81,6.1,16.4,5.67,8.31,2.65,4.59,6.27,1.28,2.94,7.13,7.79,0,9.27,6.68,10.76,10.78,6.93,2.26,3.63,2.39,13.21,4.22,5.23,3.69,4.41,6.84,7.05,4.51,6.82,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Loc7,14.86,4.13,5.72,6.7,6.43,3.35,0,9.08,28.16,3.76,5.22,4.58,14.17,4.95,4.31,4.39,8.63,6.98,11.89,5.43,0.58,5.67,15.96,7.25,7.88,1.91,3.98,6.43,2.63,0.87,6.7,5.72,3.35,10.33,6.84,10.92,11.81,7.97,3.32,2.86,0.46,14.17,3.76,5.39,3.85,2.34,6.41,8.01,5.55,6.98,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Loc8,23.08,12.82,14.41,13.75,11.34,6.89,9.08,0,21.16,8.85,7.44,10.76,11.29,12,13,11.45,3.94,6.21,7.2,8.62,9.44,12.51,24.18,9.32,12.79,8.99,6.89,11.34,7.72,9.56,13.75,14.41,6.89,7.45,10.76,15.77,7.12,2.79,8,9.97,9.01,11.29,8.85,8.2,7,11.03,13.46,4.33,5.01,6.21,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Loc9,35.91,31.85,33.45,33.32,31.65,25.93,28.12,21.16,0,26.55,29.82,29.8,36.15,29.2,32.03,31.01,28.8,31.05,32.06,30.65,28.47,24.88,37.01,25.18,25.61,28.03,29.27,31.65,26.76,28.59,33.32,33.45,25.93,32.31,32.06,36.13,31.98,18.5,27.03,29.01,28.04,36.15,26.55,30.61,29.38,30.06,33.03,29.2,24.36,31.05,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Loc10,15.45,7.16,8.75,7.28,7.29,2.69,3.42,8.7,26.6,0,6.09,5.44,15.78,5.53,7.34,4.98,8.43,7.85,11.69,6.3,3.77,6.25,16.55,4.72,8.47,3.68,6.03,7.29,3.52,3.9,7.28,8.75,2.69,11.94,7.71,11.78,11.61,7.77,3.8,4.66,3.35,15.78,0,6.26,4.71,5.37,6.99,8.82,3.99,7.85,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
