,Loc1,Loc2,Loc3,Loc4,Loc5,Loc6,Loc7,Loc8,Loc9,Loc10,Loc11,Loc12,Loc13,Loc14,Loc15,Loc16,Loc17,Loc18,Loc19,Loc20,Loc21,Loc22,Loc23,Loc24,Loc25,Junc1,Junc2,Junc3,Junc4,Junc5,Junc6,Junc7,Junc8,Junc9,Junc10,Junc11,Junc12,Junc13,Junc14,Junc15,Junc16,Junc17,Junc18,Junc19,Junc20,Junc21,Junc22,Junc23,Junc24,Junc25,Res1,Res2,Res3,Res4,Res5,Res6,Res7,Res8,Res9,Res10,Res11,Res12,Res13,Res14,Res15,Res16,Res17,Res18,Res19,Res20
Loc1,0,15.58,8.53,8.8,18.73,14.9,12.97,20.19,32.89,14.09,17.18,15.44,24.74,11.37,10.35,10.85,20.21,18.93,22.44,17.73,12.58,12.11,2.04,13.4,9.73,14.55,15.93,18.73,14.75,12.73,8.8,8.53,14.9,21.67,19.18,23.41,22.42,20.35,15.36,15.1,12.87,24.74,14.09,17.76,15.89,14.3,9.91,19.78,17.64,18.93,14.33,6.48,14.33,12.28,14.65,16.14,14.55,15.09,14.9,16.56,10.25,16.48,6.8,11.33,10.32,9.34,16.57,6.96,11.33,16.11
Loc2,15.65,0,7.12,7.47,5.27,5.94,3.91,10.65,28.44,6.62,5.34,3.46,11.6,7.35,6.0,5.71,8.85,7.16,11.69,5.11,4.48,8.91,16.7,9.8,11.04,4.0,4.55,5.27,4.81,3.34,7.47,7.12,5.94,9.45,6.79,9.73,11.6,11.36,5.32,3.12,4.19,11.6,6.62,5.66,4.51,2.05,6.99,8.42,9.05,7.16,4.2,11.88,4.2,4.02,3.6,5.83,4.0,5.28,3.79,4.44,9.13,4.8,8.87,5.18,9.2,6.94,4.83,10.11,11.84,5.79
Loc3,8.53,7.04,0,2.54,10.99,7.78,5.48,13.07,30.3,7.61,9.44,7.58,16.99,5.69,2.24,4.8,12.47,11.18,15.31,9.99,5.53,8.95,9.58,10.14,11.09,6.81,8.19,10.99,7.25,4.99,2.54,0.0,7.78,13.92,11.44,15.67,15.22,13.23,7.76,7.23,5.65,16.99,7.61,10.02,8.14,6.44,4.09,12.04,10.91,11.18,6.59,4.76,6.59,4.54,6.9,8.54,6.81,7.72,7.15,8.82,2.5,8.74,1.76,3.71,2.58,2.5,8.82,3.0,5.74,8.51
Loc4,8.8,7.42,2.54,0,10.23,6.77,4.73,12.06,28.7,5.96,8.68,6.89,16.24,3.41,1.55,2.72,11.71,10.43,14.31,9.23,4.45,6.67,9.85,7.85,8.8,6.05,7.43,10.23,6.5,4.23,0.0,2.54,6.77,13.17,10.68,14.91,14.29,12.22,7.01,6.54,4.73,16.24,5.96,9.26,7.39,5.75,1.78,11.28,9.5,10.43,5.83,5.26,5.83,3.78,6.15,7.79,6.05,6.96,6.4,8.06,2.16,7.98,4.0,2.67,2.23,0.54,8.07,4.6,7.98,7.76
Loc5,18.39,5.89,10.69,9.93,0,5.04,5.42,7.14,25.76,6.31,1.34,4.47,7.71,8.72,8.46,7.96,4.86,2.31,7.51,1.54,5.99,9.56,19.44,8.44,11.69,4.02,2.36,0.0,3.72,5.73,9.93,10.69,5.04,4.83,2.16,6.52,7.42,8.69,3.53,4.58,5.7,7.71,6.31,1.09,2.3,7.0,9.41,4.43,7.44,2.31,4.44,14.84,4.44,6.48,4.1,3.81,4.02,3.9,3.72,1.73,11.59,1.78,12.15,7.64,11.66,9.4,1.7,13.39,15.61,3.81
Loc6,14.91,5.92,7.8,6.77,5.86,0,2.35,5.42,22.65,1.97,4.03,3.73,11.52,5.2,5.56,4.48,6.18,5.61,7.67,4.61,2.52,5.89,15.95,4.1,7.67,1.95,2.7,5.86,1.32,2.84,6.77,7.8,0.0,8.35,6.03,10.39,7.65,5.58,1.79,3.55,2.43,11.52,1.97,4.61,2.73,4.46,5.92,6.46,3.26,5.61,1.89,11.36,1.89,3.58,2.48,2.57,1.95,1.46,2.49,3.69,8.43,3.33,9.25,4.75,8.5,6.36,3.41,10.49,12.71,2.53
Loc7,12.97,3.94,5.61,4.84,5.9,2.35,0,7.63,24.86,2.74,4.35,2.76,11.91,3.44,3.37,2.54,7.38,6.1,9.88,4.9,0.57,5.0,14.02,5.89,7.13,1.72,3.1,5.9,2.17,0.65,4.84,5.61,2.35,8.84,6.35,10.58,9.86,7.79,2.68,2.55,0.28,11.91,2.74,4.93,3.06,2.27,3.99,6.95,5.47,6.1,1.5,9.42,1.5,1.39,1.86,3.46,1.72,2.53,2.1,3.73,6.5,3.65,7.06,2.56,6.57,4.31,3.74,8.3,10.52,3.43
Loc8,20.2,10.66,13.09,12.06,8.79,5.43,7.64,0,19.52,6.65,6.53,8.6,9.79,9.92,10.85,9.77,3.31,5.56,2.77,7.62,7.81,9.65,21.25,7.33,10.9,7.06,6.11,8.79,6.42,8.13,12.06,13.09,5.43,6.62,6.99,12.07,2.86,2.45,6.52,8.66,7.72,9.79,6.65,7.17,6.4,9.75,11.21,3.66,4.27,5.56,6.99,16.65,6.99,8.87,7.58,5.45,7.06,6.1,7.6,7.03,13.72,6.55,14.54,10.04,13.8,11.65,6.64,15.78,18.01,6.44
Loc9,33.86,28.27,30.33,29.31,27.41,22.67,24.88,19.52,0,23.9,25.15,26.08,25.49,26.26,28.1,27.01,21.75,24.11,18.57,26.24,25.06,23.24,34.91,22.26,24.12,24.3,24.74,27.41,23.66,25.37,29.31,30.33,22.67,23.79,25.23,29.23,18.66,17.18,23.77,25.9,24.97,25.49,23.9,25.79,24.91,26.99,28.46,22.13,20.88,24.11,24.23,33.89,24.23,26.12,24.83,24.07,24.3,23.35,24.84,25.66,30.97,25.18,31.79,27.28,31.04,28.89,25.27,33.03,35.25,23.69
Loc10,14.08,6.55,7.61,5.95,7.02,1.97,2.74,6.66,23.76,0,5.31,4.8,12.81,3.57,5.38,3.65,7.44,6.9,8.93,5.88,2.17,4.18,15.13,3.93,6.31,3.02,3.98,7.02,2.59,3.25,5.95,7.61,1.97,9.63,7.31,11.67,8.91,6.82,3.07,4.58,2.45,12.81,0.0,5.89,4.01,4.87,5.1,7.75,4.0,6.9,2.95,10.54,2.95,3.99,3.54,3.85,3.02,2.73,3.56,4.85,7.61,4.6,9.07,4.36,7.68,5.53,4.69,9.88,12.9,3.82
